session_id,step_number,restaurant_id,meal_time_bucket,candidate_item_id,retrieval_score,src_cooc,src_ctx,src_rule,label_addon_added
1,1,18,late-night,512,0.104545,0,1,1,0
1,1,18,late-night,513,0.248485,1,1,1,0
1,1,18,late-night,514,0.279545,1,1,1,0
1,1,18,late-night,515,0.256818,1,1,0,0
1,1,18,late-night,516,0.109091,0,1,0,0
1,1,18,late-night,517,0.968182,1,1,1,0
1,1,18,late-night,518,0.475,1,1,0,0
1,1,18,late-night,519,0.192045,1,1,1,0
1,1,18,late-night,521,0.077273,0,1,1,0
1,1,18,late-night,522,0.393182,1,1,0,0
1,1,18,late-night,523,0.027273,0,1,0,0
1,1,18,late-night,524,0.450758,1,1,1,0
1,1,18,late-night,525,0.077273,0,1,1,0
1,1,18,late-night,526,0.968182,1,1,1,1
1,1,18,late-night,527,0.338485,1,1,0,0
1,1,18,late-night,528,0.05,0,0,1,0
1,1,18,late-night,529,0.34053,1,1,0,0
1,1,18,late-night,530,0.334848,1,1,0,0
1,1,18,late-night,532,0.218182,0,1,0,0
1,1,18,late-night,533,0.027273,0,1,0,0
1,1,18,late-night,534,0.131818,0,1,1,0
1,1,18,late-night,535,0.590909,1,1,1,0
1,1,18,late-night,536,0.272727,0,1,0,0
1,1,18,late-night,537,0.443182,1,1,1,0
1,1,18,late-night,538,0.077273,0,1,1,0
1,1,18,late-night,539,0.054545,0,1,0,0
1,1,18,late-night,540,0.225758,1,1,0,0
1,1,18,late-night,511,0.136364,0,1,0,0
1,2,18,late-night,512,0.104545,0,1,1,0
1,2,18,late-night,513,0.831818,1,1,1,0
1,2,18,late-night,514,0.249373,1,1,1,0
1,2,18,late-night,515,0.226646,1,1,0,0
1,2,18,late-night,516,0.181505,1,1,0,0
1,2,18,late-night,517,0.797492,1,1,0,0
1,2,18,late-night,518,0.517241,1,1,0,0
1,2,18,late-night,519,0.176959,1,1,1,0
1,2,18,late-night,521,0.077273,0,1,1,0
1,2,18,late-night,522,0.363009,1,1,0,0
1,2,18,late-night,523,0.268652,1,1,0,0
1,2,18,late-night,524,0.738401,1,1,1,0
1,2,18,late-night,525,0.366928,1,1,1,0
1,2,18,late-night,527,0.656301,1,1,0,1
1,2,18,late-night,528,0.05,0,0,1,0
1,2,18,late-night,529,0.450157,1,1,0,0
1,2,18,late-night,530,0.676803,1,1,0,0
1,2,18,late-night,532,0.218182,0,1,0,0
1,2,18,late-night,533,0.1721,1,1,0,0
1,2,18,late-night,534,0.469749,1,1,1,0
1,2,18,late-night,535,0.480564,1,1,0,0
1,2,18,late-night,536,0.369279,1,1,0,0
1,2,18,late-night,537,0.363009,1,1,0,0
1,2,18,late-night,538,0.077273,0,1,1,0
1,2,18,late-night,539,0.199373,1,1,0,0
1,2,18,late-night,540,0.495298,1,1,0,0
1,2,18,late-night,511,0.290846,1,1,0,0
2,2,93,late-night,2761,0.075,0,1,0,0
2,2,93,late-night,2762,0.670833,1,1,1,1
2,2,93,late-night,2764,0.0,0,0,0,0
2,2,93,late-night,2765,0.275,1,1,0,0
2,2,93,late-night,2766,0.0625,0,1,1,0
2,2,93,late-night,2767,0.1375,0,1,0,0
2,2,93,late-night,2769,0.05,0,1,0,0
2,2,93,late-night,2771,0.625,1,1,1,0
2,2,93,late-night,2772,0.075,0,1,1,0
2,2,93,late-night,2773,0.075,0,1,0,0
2,2,93,late-night,2775,0.3875,1,1,0,0
2,2,93,late-night,2776,0.2625,1,1,1,0
2,2,93,late-night,2777,0.216667,1,1,0,0
2,2,93,late-night,2778,0.05,0,1,0,0
2,2,93,late-night,2780,0.025,0,1,0,0
2,2,93,late-night,2781,0.7625,1,1,0,0
2,2,93,late-night,2782,0.175,1,0,0,0
2,2,93,late-night,2783,0.3,0,1,0,0
2,2,93,late-night,2784,0.4375,1,1,1,0
2,2,93,late-night,2785,0.2875,1,1,0,0
2,2,93,late-night,2786,0.191667,1,1,1,0
2,2,93,late-night,2787,0.4,1,0,1,0
2,2,93,late-night,2788,0.05,0,1,0,0
2,2,93,late-night,2789,0.2625,1,1,0,0
2,2,93,late-night,2790,0.05,0,1,0,0
3,1,142,late-night,4231,0.15,0,1,0,0
3,1,142,late-night,4232,0.325,1,1,0,0
3,1,142,late-night,4233,0.1625,0,1,1,0
3,1,142,late-night,4235,0.05,0,0,1,0
3,1,142,late-night,4236,0.0875,0,1,1,0
3,1,142,late-night,4237,0.55,1,1,1,0
3,1,142,late-night,4238,0.2475,1,1,0,0
3,1,142,late-night,4239,0.5875,1,1,1,0
3,1,142,late-night,4240,0.275,0,1,1,0
3,1,142,late-night,4242,0.1125,0,1,0,0
3,1,142,late-night,4244,0.2375,1,1,1,0
3,1,142,late-night,4245,0.425,1,1,1,0
3,1,142,late-night,4246,0.225,1,1,0,0
3,1,142,late-night,4247,1.0125,1,1,1,0
3,1,142,late-night,4248,0.125,0,1,1,0
3,1,142,late-night,4249,0.4125,1,1,1,0
3,1,142,late-night,4250,0.075,0,1,0,0
3,1,142,late-night,4251,0.75,1,1,1,1
3,1,142,late-night,4252,0.15,0,1,0,0
3,1,142,late-night,4253,0.5375,1,1,1,0
3,1,142,late-night,4255,0.1125,0,1,0,0
3,1,142,late-night,4256,0.075,0,1,0,0
3,1,142,late-night,4257,0.075,0,1,0,0
3,1,142,late-night,4258,0.25,1,1,0,0
3,1,142,late-night,4259,0.3125,1,1,1,0
3,1,142,late-night,4260,0.2625,0,1,0,0
3,2,142,late-night,4231,0.15,0,1,0,0
3,2,142,late-night,4232,0.296795,1,1,0,0
3,2,142,late-night,4233,0.1625,0,1,1,0
3,2,142,late-night,4235,0.05,0,0,1,0
3,2,142,late-night,4236,0.195192,1,1,1,0
3,2,142,late-night,4237,0.673077,1,1,1,0
3,2,142,late-night,4238,0.410064,1,1,0,0
3,2,142,late-night,4239,0.8625,1,1,1,0
3,2,142,late-night,4240,0.225,0,1,0,0
3,2,142,late-night,4242,0.1125,0,1,0,0
3,2,142,late-night,4244,0.216346,1,1,1,0
3,2,142,late-night,4245,0.332692,1,1,0,0
3,2,142,late-night,4246,0.203846,1,1,0,0
3,2,142,late-night,4247,0.765064,1,1,0,0
3,2,142,late-night,4248,0.125,0,1,1,0
3,2,142,late-night,4249,0.847756,1,1,1,1
3,2,142,late-night,4250,0.146795,1,1,0,0
3,2,142,late-night,4252,0.15,0,1,0,0
3,2,142,late-night,4253,0.360577,1,1,0,0
3,2,142,late-night,4255,0.1125,0,1,0,0
3,2,142,late-night,4256,0.075,0,1,0,0
3,2,142,late-night,4257,0.182692,1,1,0,0
3,2,142,late-night,4258,0.544872,1,1,0,0
3,2,142,late-night,4259,0.220192,1,1,0,0
3,2,142,late-night,4260,0.334295,1,1,0,0
4,1,148,lunch,4411,0.064286,0,1,1,0
4,1,148,lunch,4412,0.621889,1,1,1,0
4,1,148,lunch,4413,0.064286,0,1,1,0
4,1,148,lunch,4414,0.48341,1,1,0,0
4,1,148,lunch,4415,0.443779,1,1,0,0
4,1,148,lunch,4416,0.203917,1,1,1,0
4,1,148,lunch,4417,0.141244,1,1,1,0
4,1,148,lunch,4418,0.064286,0,1,1,0
4,1,148,lunch,4419,0.386406,1,1,1,0
4,1,148,lunch,4420,0.028571,0,1,0,0
4,1,148,lunch,4421,0.078571,0,1,1,0
4,1,148,lunch,4422,0.992857,1,1,1,0
4,1,148,lunch,4423,0.662442,1,1,1,1
4,1,148,lunch,4424,0.696313,1,1,0,0
4,1,148,lunch,4425,0.189862,1,1,0,0
4,1,148,lunch,4426,0.064286,0,1,1,0
4,1,148,lunch,4428,0.340092,1,1,0,0
4,1,148,lunch,4429,0.107143,0,1,1,0
4,1,148,lunch,4430,0.230876,1,1,0,0
4,1,148,lunch,4431,0.304147,1,1,0,0
4,1,148,lunch,4432,0.36129,1,1,0,0
4,1,148,lunch,4433,0.318433,1,1,0,0
4,1,148,lunch,4434,0.370507,1,1,0,0
4,1,148,lunch,4435,0.064286,0,1,1,0
4,1,148,lunch,4436,0.2,0,1,0,0
4,1,148,lunch,4437,0.723041,1,1,0,0
4,1,148,lunch,4438,0.064286,0,1,1,0
4,1,148,lunch,4439,0.388018,1,1,0,0
4,1,148,lunch,4440,0.629954,1,1,0,0
4,2,148,lunch,4411,0.064286,0,1,1,0
4,2,148,lunch,4412,0.512291,1,1,0,0
4,2,148,lunch,4413,0.064286,0,1,1,0
4,2,148,lunch,4414,0.656873,1,1,0,0
4,2,148,lunch,4415,0.555526,1,1,0,1
4,2,148,lunch,4416,0.186388,1,1,1,0
4,2,148,lunch,4417,0.08248,1,1,0,0
4,2,148,lunch,4418,0.064286,0,1,1,0
4,2,148,lunch,4419,0.301348,1,1,0,0
4,2,148,lunch,4420,0.028571,0,1,0,0
4,2,148,lunch,4421,0.078571,0,1,1,0
4,2,148,lunch,4422,0.816065,1,1,0,0
4,2,148,lunch,4424,0.875741,1,1,0,0
4,2,148,lunch,4425,0.160647,1,1,0,0
4,2,148,lunch,4426,0.064286,0,1,1,0
4,2,148,lunch,4428,0.378437,1,1,0,0
4,2,148,lunch,4429,0.107143,0,1,1,0
4,2,148,lunch,4430,0.349865,1,1,0,0
4,2,148,lunch,4431,0.512668,1,1,0,0
4,2,148,lunch,4432,0.443019,1,1,0,0
4,2,148,lunch,4433,0.447709,1,1,0,0
4,2,148,lunch,4434,0.45876,1,1,0,0
4,2,148,lunch,4435,0.064286,0,1,1,0
4,2,148,lunch,4436,0.2,0,1,0,0
4,2,148,lunch,4437,0.971429,1,1,0,0
4,2,148,lunch,4438,0.064286,0,1,1,0
4,2,148,lunch,4439,0.573046,1,1,0,0
4,2,148,lunch,4440,0.639084,1,1,0,0
5,1,62,lunch,1831,0.05,0,0,1,0
5,1,62,lunch,1832,1.05,1,1,1,0
5,1,62,lunch,1833,0.05,0,0,1,0
5,1,62,lunch,1834,0.152795,1,1,0,0
5,1,62,lunch,1835,0.219876,1,1,0,0
5,1,62,lunch,1836,0.207453,1,1,1,0
5,1,62,lunch,1837,0.064286,0,1,1,0
5,1,62,lunch,1838,0.134161,1,1,0,0
5,1,62,lunch,1839,0.085714,0,1,0,0
5,1,62,lunch,1840,0.146584,1,1,0,0
5,1,62,lunch,1841,0.096584,1,1,0,0
5,1,62,lunch,1842,0.064286,0,1,1,0
